strike,maturity,iv,forward,expiry,ticker,date
142.255,5.024657534246575,1.20399426586674,284.71372965661806,2025-05-16,AXP,2020-05-08
170.706,5.024657534246575,1.03595838770163,284.71372965661806,2025-05-16,AXP,2020-05-08
199.157,5.024657534246575,0.868970261078926,284.71372965661806,2025-05-16,AXP,2020-05-08
213.3825,5.024657534246575,0.7828374896194839,284.71372965661806,2025-05-16,AXP,2020-05-08
227.608,5.024657534246575,0.692726344258236,284.71372965661806,2025-05-16,AXP,2020-05-08
241.8335,5.024657534246575,0.595994970713989,284.71372965661806,2025-05-16,AXP,2020-05-08
256.059,5.024657534246575,0.48812395744009796,284.71372965661806,2025-05-16,AXP,2020-05-08
270.2845,5.024657534246575,0.36043434771353605,284.71372965661806,2025-05-16,AXP,2020-05-08
277.39725,5.024657534246575,0.287161578440682,284.71372965661806,2025-05-16,AXP,2020-05-08
284.51,5.024657534246575,0.250130906859398,284.71372965661806,2025-05-16,AXP,2020-05-08
291.62275,5.024657534246575,0.323983132317144,284.71372965661806,2025-05-16,AXP,2020-05-08
298.7355,5.024657534246575,0.404719932053176,284.71372965661806,2025-05-16,AXP,2020-05-08
312.961,5.024657534246575,0.5327703301086,284.71372965661806,2025-05-16,AXP,2020-05-08
327.1865,5.024657534246575,0.632680414423986,284.71372965661806,2025-05-16,AXP,2020-05-08
341.412,5.024657534246575,0.7156990931098819,284.71372965661806,2025-05-16,AXP,2020-05-08
355.6375,5.024657534246575,0.787260698355231,284.71372965661806,2025-05-16,AXP,2020-05-08
369.863,5.024657534246575,0.8504152841353239,284.71372965661806,2025-05-16,AXP,2020-05-08
398.314,5.024657534246575,0.958522752683558,284.71372965661806,2025-05-16,AXP,2020-05-08
426.765,5.024657534246575,1.04924481858429,284.71372965661806,2025-05-16,AXP,2020-05-08
142.255,5.120547945205479,0.772908400869232,285.91185481511565,2025-06-20,AXP,2020-05-08
170.706,5.120547945205479,0.66838659808832,285.91185481511565,2025-06-20,AXP,2020-05-08
199.157,5.120547945205479,0.56565518668592,285.91185481511565,2025-06-20,AXP,2020-05-08
213.3825,5.120547945205479,0.513450635402222,285.91185481511565,2025-06-20,AXP,2020-05-08
227.608,5.120547945205479,0.459806393425879,285.91185481511565,2025-06-20,AXP,2020-05-08
241.8335,5.120547945205479,0.404021958083179,285.91185481511565,2025-06-20,AXP,2020-05-08
256.059,5.120547945205479,0.345700327641604,285.91185481511565,2025-06-20,AXP,2020-05-08
270.2845,5.120547945205479,0.286634273436994,285.91185481511565,2025-06-20,AXP,2020-05-08
277.39725,5.120547945205479,0.259761089328859,285.91185481511565,2025-06-20,AXP,2020-05-08
284.51,5.120547945205479,0.23874589243824096,285.91185481511565,2025-06-20,AXP,2020-05-08
291.62275,5.120547945205479,0.22729904252341998,285.91185481511565,2025-06-20,AXP,2020-05-08
298.7355,5.120547945205479,0.226088873645188,285.91185481511565,2025-06-20,AXP,2020-05-08
312.961,5.120547945205479,0.24258010115935597,285.91185481511565,2025-06-20,AXP,2020-05-08
327.1865,5.120547945205479,0.267466212557475,285.91185481511565,2025-06-20,AXP,2020-05-08
341.412,5.120547945205479,0.292788156265571,285.91185481511565,2025-06-20,AXP,2020-05-08
355.6375,5.120547945205479,0.316615479879675,285.91185481511565,2025-06-20,AXP,2020-05-08
369.863,5.120547945205479,0.338627773499285,285.91185481511565,2025-06-20,AXP,2020-05-08
398.314,5.120547945205479,0.377657502024491,285.91185481511565,2025-06-20,AXP,2020-05-08
426.765,5.120547945205479,0.41123340483488,285.91185481511565,2025-06-20,AXP,2020-05-08
142.255,5.197260273972603,0.667233418514557,285.9881971964179,2025-07-18,AXP,2020-05-08
170.706,5.197260273972603,0.580730735680795,285.9881971964179,2025-07-18,AXP,2020-05-08
199.157,5.197260273972603,0.49774720725234106,285.9881971964179,2025-07-18,AXP,2020-05-08
213.3825,5.197260273972603,0.456962872924561,285.9881971964179,2025-07-18,AXP,2020-05-08
227.608,5.197260273972603,0.416642089438666,285.9881971964179,2025-07-18,AXP,2020-05-08
241.8335,5.197260273972603,0.377227178216908,285.9881971964179,2025-07-18,AXP,2020-05-08
256.059,5.197260273972603,0.3399394607346601,285.9881971964179,2025-07-18,AXP,2020-05-08
270.2845,5.197260273972603,0.307296633177846,285.9881971964179,2025-07-18,AXP,2020-05-08
