strike,maturity,iv,forward,expiry,ticker,date
139.7775,1.7808219178082192,0.970422559408075,279.9264960917496,2025-05-16,AXP,2023-08-05
167.733,1.7808219178082192,0.8404533929833271,279.9264960917496,2025-05-16,AXP,2023-08-05
195.6885,1.7808219178082192,0.712421003115251,279.9264960917496,2025-05-16,AXP,2023-08-05
209.66625,1.7808219178082192,0.6470554478759198,279.9264960917496,2025-05-16,AXP,2023-08-05
223.644,1.7808219178082192,0.579401756699627,279.9264960917496,2025-05-16,AXP,2023-08-05
237.62175,1.7808219178082192,0.50798106988949,279.9264960917496,2025-05-16,AXP,2023-08-05
251.5995,1.7808219178082192,0.430643271406734,279.9264960917496,2025-05-16,AXP,2023-08-05
265.57725,1.7808219178082192,0.34466150203165197,279.9264960917496,2025-05-16,AXP,2023-08-05
272.566125,1.7808219178082192,0.299301270440919,279.9264960917496,2025-05-16,AXP,2023-08-05
279.555,1.7808219178082192,0.263552759154462,279.9264960917496,2025-05-16,AXP,2023-08-05
286.543875,1.7808219178082192,0.272938981408975,279.9264960917496,2025-05-16,AXP,2023-08-05
293.53275,1.7808219178082192,0.317009135834719,279.9264960917496,2025-05-16,AXP,2023-08-05
307.5105,1.7808219178082192,0.405664398930119,279.9264960917496,2025-05-16,AXP,2023-08-05
321.48825,1.7808219178082192,0.478828543191408,279.9264960917496,2025-05-16,AXP,2023-08-05
335.466,1.7808219178082192,0.540427958044175,279.9264960917496,2025-05-16,AXP,2023-08-05
349.44375,1.7808219178082192,0.593800019210467,279.9264960917496,2025-05-16,AXP,2023-08-05
363.4215,1.7808219178082192,0.641023134451801,279.9264960917496,2025-05-16,AXP,2023-08-05
391.377,1.7808219178082192,0.7220155785728088,279.9264960917496,2025-05-16,AXP,2023-08-05
419.3325,1.7808219178082192,0.790075273509015,279.9264960917496,2025-05-16,AXP,2023-08-05
139.7775,1.8767123287671232,0.721943235537709,281.1018401777949,2025-06-20,AXP,2023-08-05
167.733,1.8767123287671232,0.625282616294078,281.1018401777949,2025-06-20,AXP,2023-08-05
195.6885,1.8767123287671232,0.530981213005478,281.1018401777949,2025-06-20,AXP,2023-08-05
209.66625,1.8767123287671232,0.4835803938955399,281.1018401777949,2025-06-20,AXP,2023-08-05
223.644,1.8767123287671232,0.435531835361127,281.1018401777949,2025-06-20,AXP,2023-08-05
237.62175,1.8767123287671232,0.386750633967284,281.1018401777949,2025-06-20,AXP,2023-08-05
251.5995,1.8767123287671232,0.337991185596131,281.1018401777949,2025-06-20,AXP,2023-08-05
265.57725,1.8767123287671232,0.292558833417281,281.1018401777949,2025-06-20,AXP,2023-08-05
272.566125,1.8767123287671232,0.273586388327681,281.1018401777949,2025-06-20,AXP,2023-08-05
279.555,1.8767123287671232,0.259131151780474,281.1018401777949,2025-06-20,AXP,2023-08-05
286.543875,1.8767123287671232,0.250397834406194,281.1018401777949,2025-06-20,AXP,2023-08-05
293.53275,1.8767123287671232,0.247511929790493,281.1018401777949,2025-06-20,AXP,2023-08-05
307.5105,1.8767123287671232,0.254963096537938,281.1018401777949,2025-06-20,AXP,2023-08-05
321.48825,1.8767123287671232,0.271493484979435,281.1018401777949,2025-06-20,AXP,2023-08-05
335.466,1.8767123287671232,0.290800559335617,281.1018401777949,2025-06-20,AXP,2023-08-05
349.44375,1.8767123287671232,0.310291461480012,281.1018401777949,2025-06-20,AXP,2023-08-05
363.4215,1.8767123287671232,0.329037866218802,281.1018401777949,2025-06-20,AXP,2023-08-05
391.377,1.8767123287671232,0.36339583470128206,281.1018401777949,2025-06-20,AXP,2023-08-05
419.3325,1.8767123287671232,0.393680515348962,281.1018401777949,2025-06-20,AXP,2023-08-05
139.7775,1.9534246575342467,0.6820737572848181,281.16008580560504,2025-07-18,AXP,2023-08-05
167.733,1.9534246575342467,0.594803616678631,281.16008580560504,2025-07-18,AXP,2023-08-05
195.6885,1.9534246575342467,0.511541257162183,281.16008580560504,2025-07-18,AXP,2023-08-05
209.66625,1.9534246575342467,0.47087931740132905,281.16008580560504,2025-07-18,AXP,2023-08-05
223.644,1.9534246575342467,0.430908593094529,281.16008580560504,2025-07-18,AXP,2023-08-05
237.62175,1.9534246575342467,0.39207332930033106,281.16008580560504,2025-07-18,AXP,2023-08-05
251.5995,1.9534246575342467,0.355435898477785,281.16008580560504,2025-07-18,AXP,2023-08-05
265.57725,1.9534246575342467,0.322941869749064,281.16008580560504,2025-07-18,AXP,2023-08-05
272.566125,1.9534246575342467,0.309072614658487,281.16008580560504,2025-07-18,AXP,2023-08-05
279.555,1.9534246575342467,0.297228272866968,281.16008580560504,2025-07-18,AXP,2023-08-05
286.543875,1.9534246575342467,0.287637642422894,281.16008580560504,2025-07-18,AXP,2023-08-05
293.53275,1.9534246575342467,0.280384532441521,281.16008580560504,2025-07-18,AXP,2023-08-05
307.5105,1.9534246575342467,0.27245843297125,281.16008580560504,2025-07-18,AXP,2023-08-05
321.48825,1.9534246575342467,0.271588087084426,281.16008580560504,2025-07-18,AXP,2023-08-05
335.466,1.9534246575342467,0.275405232210495,281.16008580560504,2025-07-18,AXP,2023-08-05
349.44375,1.9534246575342467,0.282000032122734,281.16008580560504,2025-07-18,AXP,2023-08-05
363.4215,1.9534246575342467,0.290102412772643,281.16008580560504,2025-07-18,AXP,2023-08-05
391.377,1.9534246575342467,0.308043971258945,281.16008580560504,2025-07-18,AXP,2023-08-05
419.3325,1.9534246575342467,0.326135700941796,281.16008580560504,2025-07-18,AXP,2023-08-05
139.7775,2.126027397260274,0.54049141311508,283.20444921577905,2025-09-19,AXP,2023-08-05
167.733,2.126027397260274,0.486267548218265,283.20444921577905,2025-09-19,AXP,2023-08-05
195.6885,2.126027397260274,0.436150096174981,283.20444921577905,2025-09-19,AXP,2023-08-05
209.66625,2.126027397260274,0.412293861803672,283.20444921577905,2025-09-19,AXP,2023-08-05
223.644,2.126027397260274,0.389180699311309,283.20444921577905,2025-09-19,AXP,2023-08-05
237.62175,2.126027397260274,0.36686192228261594,283.20444921577905,2025-09-19,AXP,2023-08-05
251.5995,2.126027397260274,0.345497346621212,283.20444921577905,2025-09-19,AXP,2023-08-05
265.57725,2.126027397260274,0.32539665200222,283.20444921577905,2025-09-19,AXP,2023-08-05
272.566125,2.126027397260274,0.315968812993434,283.20444921577905,2025-09-19,AXP,2023-08-05
279.555,2.126027397260274,0.307061171458593,283.20444921577905,2025-09-19,AXP,2023-08-05
286.543875,2.126027397260274,0.298766938276297,283.20444921577905,2025-09-19,AXP,2023-08-05
293.53275,2.126027397260274,0.29118587393667,283.20444921577905,2025-09-19,AXP,2023-08-05
307.5105,2.126027397260274,0.278546950885599,283.20444921577905,2025-09-19,AXP,2023-08-05
321.48825,2.126027397260274,0.26973227745619,283.20444921577905,2025-09-19,AXP,2023-08-05
335.466,2.126027397260274,0.264844653722859,283.20444921577905,2025-09-19,AXP,2023-08-05
349.44375,2.126027397260274,0.263438368441032,283.20444921577905,2025-09-19,AXP,2023-08-05
363.4215,2.126027397260274,0.264745945589103,283.20444921577905,2025-09-19,AXP,2023-08-05
391.377,2.126027397260274,0.272450224287752,283.20444921577905,2025-09-19,AXP,2023-08-05
419.3325,2.126027397260274,0.28339835753298,283.20444921577905,2025-09-19,AXP,2023-08-05
139.7775,2.202739726027397,0.507562026049546,283.20197549476444,2025-10-17,AXP,2023-08-05
167.733,2.202739726027397,0.461489228197023,283.20197549476444,2025-10-17,AXP,2023-08-05
195.6885,2.202739726027397,0.41927349629797805,283.20197549476444,2025-10-17,AXP,2023-08-05
209.66625,2.202739726027397,0.399297140250254,283.20197549476444,2025-10-17,AXP,2023-08-05
223.644,2.202739726027397,0.37999337308910197,283.20197549476444,2025-10-17,AXP,2023-08-05
237.62175,2.202739726027397,0.361357910302658,283.20197549476444,2025-10-17,AXP,2023-08-05
251.5995,2.202739726027397,0.34344382011261293,283.20197549476444,2025-10-17,AXP,2023-08-05
265.57725,2.202739726027397,0.326379074830166,283.20197549476444,2025-10-17,AXP,2023-08-05
272.566125,2.202739726027397,0.318231303524701,283.20197549476444,2025-10-17,AXP,2023-08-05
279.555,2.202739726027397,0.310389483802097,283.20197549476444,2025-10-17,AXP,2023-08-05
286.543875,2.202739726027397,0.302900575740139,283.20197549476444,2025-10-17,AXP,2023-08-05
